S.No,Name,Channel,Slot,Prescale min,Prescale max,Scale min,Scale max,Pre Scale Values,,,,,Scale Values,,,,,PreScaled Unit,Scaled Unit
,,,,,,,,X1,X2,X3,X4,X5,Y1,Y2,Y3,Y4,Y5,,
1,N_PT_151,ai0,Slot3,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
2,N_PT_149,ai1,Slot3,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
3,N_PT_170,ai2,Slot3,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
4,N_PT_207,ai3,Slot3,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
5,M_PT_184,ai4,Slot3,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
6,N_PT_234,ai5,Slot3,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
7,M_PT_89,ai6,Slot3,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
8,M_PT_93,ai7,Slot3,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
9,C_PT_3,ai8,Slot3,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
10,N_PT_110,ai9,Slot3,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
11,N_PT_107,ai10,Slot3,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
12,N_PT_123,ai11,Slot3,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
13,N_PT_199,ai12,Slot3,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
14,N_PT_219,ai13,Slot3,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
15,G_PT_69,ai27,Slot5,0.004,0.02,0,60,0.004,0.008,0.012,0.016,0.02,0,15,30,45,60,mA,Bara
16,N_PT_142,ai6,Slot5,0.004,0.02,0,400,0.004,0.008,0.012,0.016,0.02,0,100,200,300,400,mA,Barg
17,N_PT_164,ai7,Slot5,0.004,0.02,0,400,0.004,0.008,0.012,0.016,0.02,0,100,200,300,400,mA,Barg
18,N_PT_201,ai4,Slot5,0.004,0.02,0,400,0.004,0.008,0.012,0.016,0.02,0,100,200,300,400,mA,Barg
19,N_PT_178,ai30,Slot3,0.004,0.02,0,400,0.004,0.008,0.012,0.016,0.02,0,100,200,300,400,mA,Barg
20,F_PT_41,ai23,Slot3,0.004,0.02,0,60,0.004,0.008,0.012,0.016,0.02,0,15,30,45,60,mA,Bara
21,F_PT_42,ai22,Slot3,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
22,F_PT_46,ai27,Slot3,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
23,F_PT_47,ai28,Slot3,0.004,0.02,0,60,0.004,0.008,0.012,0.016,0.02,0,15,30,45,60,mA,Bara
24,I_PT_2,ai1,Slot7,0.004,0.02,0,60,0.004,0.008,0.012,0.016,0.02,0,15,30,45,60,mA,Bara
25,E_PT_P1,ai2,Slot7,0.004,0.02,0,60,0.004,0.008,0.012,0.016,0.02,0,15,30,45,60,mA,Bara
26,F_PT_46A,ai7,Slot7,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
27,F_PT_S,ai20,Slot3,0.004,0.02,0,60,0.004,0.008,0.012,0.016,0.02,0,15,30,45,60,mA,Bara
28,F_PT_SC,ai21,Slot3,0.004,0.02,0,60,0.004,0.008,0.012,0.016,0.02,0,15,30,45,60,mA,Bara
29,F_PT_V2,ai17,Slot3,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
30,F_PT_V1,ai18,Slot3,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
31,M_PT_83,ai2,Slot5,0.004,0.02,0,400,0.004,0.008,0.012,0.016,0.02,0,100,200,300,400,mA,Barg
32,N_PT_102,ai0,Slot5,0.004,0.02,0,400,0.004,0.008,0.012,0.016,0.02,0,100,200,300,400,mA,Barg
33,C_PT_V1,ai8,Slot5,0.004,0.02,0,40,0.004,0.008,0.012,0.016,0.02,0,10,20,30,40,mA,Barg
34,C_PT_V2,ai11,Slot5,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
35,C_PT_V3,ai9,Slot5,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
36,C_PT_12,ai18,Slot5,0.004,0.02,0,60,0.004,0.008,0.012,0.016,0.02,0,15,30,45,60,mA,Bara
37,C_PT_S,ai13,Slot5,0.004,0.02,0,60,0.004,0.008,0.012,0.016,0.02,0,15,30,45,60,mA,Bara
38,C_PT_SC,ai15,Slot5,0.004,0.02,0,60,0.004,0.008,0.012,0.016,0.02,0,15,30,45,60,mA,Bara
39,C_PT_D,ai10,Slot5,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
40,C_PT_13,ai17,Slot5,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
41,C_PT_15,ai16,Slot5,0.004,0.02,0,60,0.004,0.008,0.012,0.016,0.02,0,15,30,45,60,mA,Bara
42,F_PT_V3,ai16,Slot3,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
43,F_PT_SP_In,ai19,Slot3,0.004,0.02,0,60,0.004,0.008,0.012,0.016,0.02,0,15,30,45,60,mA,Bara
44,C_PT_18,ai29,Slot3,0.004,0.02,0,60,0.004,0.008,0.012,0.016,0.02,0,15,30,45,60,mA,Bara
45,N_PT_118,ai1,Slot5,0.004,0.02,0,400,0.004,0.008,0.012,0.016,0.02,0,100,200,300,400,mA,Barg
46,N_PT_193,ai5,Slot5,0.004,0.02,0,400,0.004,0.008,0.012,0.016,0.02,0,100,200,300,400,mA,Barg
47,N_PT_137,ai14,Slot5,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
48,N_PT_131,ai31,Slot3,0.004,0.02,0,400,0.004,0.008,0.012,0.016,0.02,0,100,200,300,400,mA,Barg
49,N_PT_189,ai19,Slot5,0.004,0.02,0,60,0.004,0.008,0.012,0.016,0.02,0,15,30,45,60,mA,Bara
50,G_PT_63,ai3,Slot5,0.004,0.02,0,400,0.004,0.008,0.012,0.016,0.02,0,100,200,300,400,mA,Barg
51,G_PT_74,ai12,Slot5,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
52,I_PT_1,ai0,Slot7,0.004,0.02,0,60,0.004,0.008,0.012,0.016,0.02,0,15,30,45,60,mA,Bara
53,F_RTD_47,ai22,Slot5,0.004,0.02,73.15,1123.15,0.004,0.008,0.012,0.016,0.02,73.15,335.65,598.15,860.65,1123.15,mA,k
54,F_RTD_SC,ai24,Slot5,0.004,0.02,73.15,373.15,0.004,0.008,0.012,0.016,0.02,73.15,148.15,223.15,298.15,373.15,mA,k
55,C_RTD_3,ai20,Slot5,0.004,0.02,73.15,373.15,0.004,0.008,0.012,0.016,0.02,73.15,148.15,223.15,298.15,373.15,mA,k
56,C_RTD_8,ai21,Slot5,0.004,0.02,73.15,373.15,0.004,0.008,0.012,0.016,0.02,73.15,148.15,223.15,298.15,373.15,mA,k
57,C_RTD_12,ai25,Slot5,0.004,0.02,73.15,373.15,0.004,0.008,0.012,0.016,0.02,73.15,148.15,223.15,298.15,373.15,mA,k
58,C_RTD_13,ai24,Slot3,0.004,0.02,73.15,373.15,0.004,0.008,0.012,0.016,0.02,73.15,148.15,223.15,298.15,373.15,mA,k
59,C_RTD_15,ai28,Slot5,0.004,0.02,73.15,373.15,0.004,0.008,0.012,0.016,0.02,73.15,148.15,223.15,298.15,373.15,mA,k
60,C_RTD_18,ai23,Slot5,0.004,0.02,73.15,373.15,0.004,0.008,0.012,0.016,0.02,73.15,148.15,223.15,298.15,373.15,mA,k
61,D_PT_160,ai25,Slot3,0.004,0.02,0,300,0.004,0.008,0.012,0.016,0.02,0,75,150,225,300,mA,mBar
62,D_PT_115,ai26,Slot3,0.004,0.02,0,300,0.004,0.008,0.012,0.016,0.02,0,75,150,225,300,mA,mBar
63,Bearing_RTD,ai26,Slot5,0.004,0.02,73.15,373.15,0.004,0.008,0.012,0.016,0.02,73.15,148.15,223.15,298.15,373.15,mA,K
64,E_Surface_RTD,ai29,Slot5,0.004,0.02,73.15,873.15,0.004,0.008,0.012,0.016,0.02,0,273.15,473.15,673.15,873.15,mA,K
65,C_PT_6,ai3,Slot7,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
66,C_PT_10,ai4,Slot7,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
67,C_RTD_11,ai5,Slot7,0.004,0.02,73.15,373.15,0.004,0.008,0.012,0.016,0.02,73.15,148.15,223.15,298.15,373.15,mA,K
68,C_RTD_10,ai6,Slot7,0.004,0.02,73.15,373.15,0.004,0.008,0.012,0.016,0.02,73.15,148.15,223.15,298.15,373.15,mA,K
69,F_PT_46B,ai8,Slot7,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
70,F_PT_D,ai10,Slot7,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
71,C_PT_SP_In,ai9,Slot7,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
72,F_PT_40,ai12,Slot7,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
73,N_PT_175,ai11,Slot7,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
74,FD_CV_1,ai30,Slot7,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Percentage
75,FD_PT_1,ai31,Slot7,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Barg
76,F_RTD_S,ai13,Slot7,0.004,0.02,73.15,1123.15,0.004,0.008,0.012,0.016,0.02,73.15,335.65,598.15,860.65,1123.15,mA,K
77,F_RTD_D,ai14,Slot7,0.004,0.02,73.15,1123.15,0.004,0.008,0.012,0.016,0.02,73.15,335.65,598.15,860.65,1123.15,mA,K
78,C_RTD_SC,ai23,Slot7,0.004,0.02,73.15,373.15,0.004,0.008,0.012,0.016,0.02,73.15,148.15,223.15,298.15,373.15,mA,K
79,C_RTD_D,ai24,Slot7,0.004,0.02,73.15,373.15,0.004,0.008,0.012,0.016,0.02,73.15,148.15,223.15,298.15,373.15,mA,K
80,C_RTD_S,ai25,Slot7,0.004,0.02,73.15,373.15,0.004,0.008,0.012,0.016,0.02,73.15,148.15,223.15,298.15,373.15,mA,K
81,C_PT_Purge,ai26,Slot7,0.004,0.02,0,40,0.004,0.008,0.012,0.016,0.02,0,10,20,30,40,mA,barg
82,CD_CV_1,ai29,Slot7,0.004,0.02,0,100,0.004,0.008,0.012,0.016,0.02,0,25,50,75,100,mA,Percentage
83,N_PT_B,ai27,Slot7,0.004,0.02,0,40,0.004,0.008,0.012,0.016,0.02,0,10,20,30,40,mA,barg
84,V_AB_A,ai0,Slot9,-5,5,-1219.25,1219.25,-5,-2.5,0,2.5,5,-1219.25,-609.625,0,609.625,1219.25,v,v
85,V_BC_A,ai1,Slot9,-5,5,-1219.25,1219.25,-5,-2.5,0,2.5,5,-1219.25,-609.625,0,609.625,1219.25,v,v
86,V_CA_A,ai2,Slot9,-5,5,-1219.25,1219.25,-5,-2.5,0,2.5,5,-1219.25,-609.625,0,609.625,1219.25,v,v
87,V_DC_A,ai3,Slot9,-5,5,-1219.25,1219.25,-5,-2.5,0,2.5,5,-1219.25,-609.625,0,609.625,1219.25,v,v
88,I_A_A,ai4,Slot9,-10,10,-500,500,-10,-5,0,5,10,-500,-250,0,250,500,v,A
89,I_B_A,ai5,Slot9,-10,10,-500,500,-10,-5,0,5,10,-500,-250,0,250,500,v,A
90,I_C_A,ai6,Slot9,-10,10,-500,500,-10,-5,0,5,10,-500,-250,0,250,500,v,A
91,I_DC_A,ai7,Slot9,-10,10,-500,500,-10,-5,0,5,10,-500,-250,0,250,500,v,A
92,V_AB_L,ai8,Slot9,-5,5,-1219.25,1219.25,-5,-2.5,0,2.5,5,-1219.25,-609.625,0,609.625,1219.25,v,v
93,V_BC_L,ai9,Slot9,-5,5,-1219.25,1219.25,-5,-2.5,0,2.5,5,-1219.25,-609.625,0,609.625,1219.25,v,v
94,V_CA_L,ai10,Slot9,-5,5,-1219.25,1219.25,-5,-2.5,0,2.5,5,-1219.25,-609.625,0,609.625,1219.25,v,v
95,V_DC_L,ai11,Slot9,-5,5,-1219.25,1219.25,-5,-2.5,0,2.5,5,-1219.25,-609.625,0,609.625,1219.25,v,v
96,I_A_L,ai12,Slot9,-10,10,-500,500,-10,-5,0,5,10,-500,-250,0,250,500,v,A
97,I_B_L,ai13,Slot9,-10,10,-500,500,-10,-5,0,5,10,-500,-250,0,250,500,v,A
98,I_C_L,ai14,Slot9,-10,10,-500,500,-10,-5,0,5,10,-500,-250,0,250,500,v,A
99,I_DC_L,ai15,Slot9,-10,10,-500,500,-10,-5,0,5,10,-500,-250,0,250,500,v,A
100,F_P_H,ai0,Slot11,-5.801,5.801,-100,100,-5.801,-2.9005,0,2.9005,5.801,-100,-50,0,50,100,v,g
101,F_P_V,ai1,Slot11,-5.421,5.421,-100,100,-5.421,-2.7105,0,2.7105,5.421,-100,-50,0,50,100,v,g
102,F_P_A,ai2,Slot11,-5.474,5.474,-100,100,-5.474,-2.737,0,2.737,5.474,-100,-50,0,50,100,v,g
103,F_M_ND_H,ai3,Slot11,-8,8,-80,80,-8,-4,0,4,8,-80,-40,0,40,80,v,g
104,F_M_ND_V,ai4,Slot11,-8,8,-80,80,-8,-4,0,4,8,-80,-40,0,40,80,v,g
105,F_M_ND_A,ai5,Slot11,-5,5,-80,80,-8,-4,0,4,8,-80,-40,0,40,80,v,g
106,F_M_D_H,ai6,Slot11,-8,8,-80,80,-8,-4,0,4,8,-80,-40,0,40,80,v,g
107,F_M_D_V,ai7,Slot11,-8,8,-80,80,-8,-4,0,4,8,-80,-40,0,40,80,v,g
108,F_M_D_A,ai8,Slot11,-5,5,-80,80,-5,-2.5,0,2.5,5,-80,-40,0,40,80,v,g
109,F_P_B_H,ai9,Slot11,-5.828,5.828,-100,100,-5.828,-2.914,0,2.914,5.828,-100,-50,0,50,100,v,g
110,F_P_B_V,ai10,Slot11,-5.457,5.457,-100,100,-5.457,-2.7285,0,2.7285,5.457,-100,-50,0,50,100,v,g
111,F_P_B_A,ai11,Slot11,-5.32,5.32,-100,100,-5.32,-2.66,0,2.66,5.32,-100,-50,0,50,100,v,g
112,O_P_H,ai12,Slot11,-5.14,5.14,-500,500,-5.14,-2.57,0,2.57,5.14,-500,-250,0,250,500,v,g
113,O_P_V,ai13,Slot11,-5.06,5.06,-500,500,-5.06,-2.53,0,2.53,5.06,-500,-250,0,250,500,v,g
114,O_P_A,ai14,Slot11,-5.3,5.3,-500,500,-5.3,-2.65,0,2.65,5.3,-500,-250,0,250,500,v,g
115,O_M_ND_H,ai15,Slot11,-7.9,7.9,-80,80,-7.9,-3.95,0,3.95,7.9,-80,-40,0,40,80,v,g
116,O_M_ND_V,ai16,Slot11,-7.7,7.7,-80,80,-7.7,-3.85,0,3.85,7.7,-80,-40,0,40,80,v,g
117,O_M_ND_A,ai17,Slot11,-5,5,-80,80,-5,-2.5,0,2.5,5,-80,-40,0,40,80,v,g
118,O_M_D_H,ai18,Slot11,-7.68,7.68,-80,80,-7.68,-3.84,0,3.84,7.68,-80,-40,0,40,80,v,g
119,O_M_D_V,ai19,Slot11,-7.93,7.93,-80,80,-7.93,-3.965,0,3.965,7.93,-80,-40,0,40,80,v,g
120,O_M_D_A,ai20,Slot11,-5,5,-80,80,-5,-2.5,0,2.5,5,-80,-40,0,40,80,v,g
121,O_P_B_H,ai21,Slot11,-5.07,5.07,-500,500,-5.07,-2.535,0,2.535,5.07,-500,-250,0,250,500,v,g
122,O_P_B_V,ai22,Slot11,-5.26,5.26,-500,500,-5.26,-2.63,0,2.63,5.26,-500,-250,0,250,500,v,g
123,O_P_B_A,ai23,Slot11,-5.14,5.14,-500,500,-5.14,-2.57,0,2.57,5.14,-500,-250,0,250,500,v,g
124,ACC_1,ai24,Slot11,-5,5,-500,500,-5,-2.5,0,2.5,5,-500,-250,0,250,500,v,g
125,ACC_2,ai25,Slot11,-5,5,-500,500,-5,-2.5,0,2.5,5,-500,-250,0,250,500,v,g
126,Acoustic 1,ai26,Slot11,-5,5,-50,50,-5,-2.5,0,2.5,5,-50,-25,0,25,50,v,g
127,Dynamic_Chamber_Pressure,ai27,Slot11,-10,10,-10,10,-10,-5,0,5,10,-10,-5,0,5,10,v,V
128,Acoustic 2,ai28,Slot11,-5,5,-50,50,-5,-2.5,0,2.5,5,-50,-25,0,25,50,v,g
129,Acoustic 3,ai29,Slot11,-5,5,-50,50,-5,-2.5,0,2.5,5,-50,-25,0,25,50,v,g
130,Acoustic 4,ai30,Slot11,-5,5,-50,50,-5,-2.5,0,2.5,5,-50,-25,0,25,50,v,g
131,Acoustic 5,ai31,Slot11,-5,5,-50,50,-5,-2.5,0,2.5,5,-50,-25,0,25,50,v,g
132,C_FM_9 FR,ai16,Slot9,0,10,0,9000,0,2.5,5,7.5,10,0,2250,4500,6750,9000,v,g/s
133,C_FM_9 FD,ai17,Slot9,0,10,0,1500,0,2.5,5,7.5,10,0,375,750,1125,1500,v,kg/m3
134,F_FM_39 FR,ai18,Slot9,0,10,0,10,0,2.5,5,7.5,10,0,2.5,5,7.5,10,v,kg/s
135,F_FM_39 FD,ai19,Slot9,0,10,0,1000,0,2.5,5,7.5,10,0,250,500,750,1000,v,kg/m3
136,LOAD CELL X,ai20,Slot9,0,10,-10000,10000,0,2.5,5,7.5,10,-10000,-5000,0,5000,10000,v,N
137,LOAD CELL Y,ai21,Slot9,0,10,-10000,10000,0,2.5,5,7.5,10,-10000,-5000,0,5000,10000,v,N
138,LOAD CELL Z,ai22,Slot9,0,10,-50000,50000,0,2.5,5,7.5,10,-50000,-25000,0,25000,50000,v,N
139,Spark Plug Feedback,ai29,Slot9,-10,10,-10,10,-10,-5,0,5,10,-10,-5,0,5,10,v,V
140,C_PT_18B,ai24,Slot9,0,10,0,100,0,2.5,5,7.5,10,0,25,50,75,100,v,Barg