Sr. No.,CDT (s),Delay(s),Delay(ms),Component ID,Range/Position,Failure Case Sequence
1,-10.9,0,,G_N_EPV_1,Open,
2,-10.5,0.4,400,M_N_EPV_1,Open,
3,-9.8,0.7,700,G_EV_Inj_1,Open,
4,-9.8,0,0,G_EV_Inj_2,Open,
5,-9.8,0,0,G_EV_Inj_3,Open,
6,-9.8,0,0,G_EV_Inj_4,Open,
7,-9.8,0,0,G_EV_Inj_5,Open,
8,-9.8,0,0,G_EV_Inj_6,Open,
9,-9.8,0,0,G_EV_Inj_7,Open,
10,-9.8,0,0,G_EV_Inj_8,Open,
11,-9.8,0,0,G_EV_Inj_9,Open,
12,-9.8,0,0,G_EV_Inj_10,Open,
13,-9.8,0,0,G_EV_Inj_11,Open,
14,-9.8,0,0,G_EV_Inj_12,Open,
15,-9.8,0,0,G_EV_Inj_13,Open,
16,-9.8,0,0,G_EV_Inj_14,Open,
17,-9.8,0,0,G_EV_Inj_15,Open,
18,-9.8,0,0,G_EV_Inj_16,Open,
19,-9.8,0,0,G_EV_Inj_17,Open,
20,-9.8,0,0,G_EV_Inj_18,Open,
21,-9.8,0,0,G_EV_Inj_19,Open,
22,-9.7,0.1,100,M_EV_Inj_1,Open,
23,-9.7,0,0,M_EV_Inj_2,Open,
24,-9.7,0,0,M_EV_Inj_3,Open,
25,-9.7,0,0,M_EV_Inj_4,Open,
26,-9.7,0,0,M_EV_Inj_5,Open,
27,-9.7,0,0,M_EV_Inj_6,Open,
28,-9.7,0,0,M_EV_Inj_7,Open,
29,-9.7,0,0,M_EV_Inj_8,Open,
30,-9.7,0,0,M_EV_Inj_9,Open,
31,-9.7,0,0,M_EV_Inj_10,Open,
32,-9.7,0,0,M_EV_Inj_11,Open,
33,-9.7,0,0,M_EV_Inj_12,Open,
34,-9.7,0,0,M_EV_Inj_13,Open,
35,-9.7,0,0,M_EV_Inj_14,Open,
36,-9.7,0,0,M_EV_Inj_15,Open,
37,-9.7,0,0,M_EV_Inj_16,Open,
38,-9.7,0,0,M_EV_Inj_17,Open,
39,-9.7,0,0,M_EV_Inj_18,Open,
40,-9.7,0,0,M_EV_Inj_19,Open,
41,-6.8,2.9,2900,G_N_EPV_1,Close,
42,-6.75,0.05,50,G_EPV_DRAIN,Open,
43,-6.35,0.4,400,M_N_EPV_1,Close,
44,-6.3,0.05,50,M_EPV_DRAIN,Open,
45,-4.8,1.5,1500,G_EV_Inj_1,Close,
46,-4.8,0,0,G_EV_Inj_2,Close,
47,-4.8,0,0,G_EV_Inj_3,Close,
48,-4.8,0,0,G_EV_Inj_4,Close,
49,-4.8,0,0,G_EV_Inj_5,Close,
50,-4.8,0,0,G_EV_Inj_6,Close,
51,-4.8,0,0,G_EV_Inj_7,Close,
52,-4.8,0,0,G_EV_Inj_8,Close,
53,-4.8,0,0,G_EV_Inj_9,Close,
54,-4.8,0,0,G_EV_Inj_10,Close,
55,-4.8,0,0,G_EV_Inj_11,Close,
56,-4.8,0,0,G_EV_Inj_12,Close,
57,-4.8,0,0,G_EV_Inj_13,Close,
58,-4.8,0,0,G_EV_Inj_14,Close,
59,-4.8,0,0,G_EV_Inj_15,Close,
60,-4.8,0,0,G_EV_Inj_16,Close,
61,-4.8,0,0,G_EV_Inj_17,Close,
62,-4.8,0,0,G_EV_Inj_18,Close,
63,-4.8,0,0,G_EV_Inj_19,Close,
64,-4.7,0.1,100,M_EV_Inj_1,Close,
65,-4.7,0,0,M_EV_Inj_2,Close,
66,-4.7,0,0,M_EV_Inj_3,Close,
67,-4.7,0,0,M_EV_Inj_4,Close,
68,-4.7,0,0,M_EV_Inj_5,Close,
69,-4.7,0,0,M_EV_Inj_6,Close,
70,-4.7,0,0,M_EV_Inj_7,Close,
71,-4.7,0,0,M_EV_Inj_8,Close,
72,-4.7,0,0,M_EV_Inj_9,Close,
73,-4.7,0,0,M_EV_Inj_10,Close,
74,-4.7,0,0,M_EV_Inj_11,Close,
75,-4.7,0,0,M_EV_Inj_12,Close,
76,-4.7,0,0,M_EV_Inj_13,Close,
77,-4.7,0,0,M_EV_Inj_14,Close,
78,-4.7,0,0,M_EV_Inj_15,Close,
79,-4.7,0,0,M_EV_Inj_16,Close,
80,-4.7,0,0,M_EV_Inj_17,Close,
81,-4.7,0,0,M_EV_Inj_18,Close,
82,-4.7,0,0,M_EV_Inj_19,Close,
83,-4.2,0.5,500,G_EPV_DRAIN,Close,
84,-3.8,0.4,400,M_EPV_DRAIN,Close,
85,-3.1,0.7,700,G_EV_1,Open,
86,-3.1,0,0,M_EV_1,Open,
87,-1.1,2,2000,SP_1,Open,
88,-1.1,0,0,SP_2,Open,
89,-1.1,0,0,SP_3,Open,
90,-1.1,0,0,SP_4,Open,
91,-1.1,0,0,SP_5,Open,
92,-1.1,0,0,SP_6,Open,
93,-1.1,0,0,SP_7,Open,
94,-1.1,0,0,SP_8,Open,
95,-1.1,0,0,SP_9,Open,
96,-1.1,0,0,SP_10,Open,
97,-1.1,0,0,SP_11,Open,
98,-1.1,0,0,SP_12,Open,
99,-1.1,0,0,SP_13,Open,
100,-1.1,0,0,SP_14,Open,
101,-1.1,0,0,SP_15,Open,
102,-1.1,0,0,SP_16,Open,
103,-1.1,0,0,SP_17,Open,
104,-1.1,0,0,SP_18,Open,
105,-1.1,0,0,SP_19,Open,
106,-0.4,0.7,700,G_EV_Inj_1,Open,
107,-0.4,0,0,G_EV_Inj_2,Open,
108,-0.4,0,0,G_EV_Inj_3,Open,
109,-0.4,0,0,G_EV_Inj_4,Open,
110,-0.4,0,0,G_EV_Inj_5,Open,
111,-0.4,0,0,G_EV_Inj_6,Open,
112,-0.4,0,0,G_EV_Inj_7,Open,
113,-0.4,0,0,G_EV_Inj_8,Open,
114,-0.4,0,0,G_EV_Inj_9,Open,
115,-0.4,0,0,G_EV_Inj_10,Open,
116,-0.4,0,0,G_EV_Inj_11,Open,
117,-0.4,0,0,G_EV_Inj_12,Open,
118,-0.4,0,0,G_EV_Inj_13,Open,
119,-0.4,0,0,G_EV_Inj_14,Open,
120,-0.4,0,0,G_EV_Inj_15,Open,
121,-0.4,0,0,G_EV_Inj_16,Open,
122,-0.4,0,0,G_EV_Inj_17,Open,
123,-0.4,0,0,G_EV_Inj_18,Open,
124,-0.4,0,0,G_EV_Inj_19,Open,
125,0,0.4,400,M_EV_Inj_1,Open,
126,0,0,0,M_EV_Inj_2,Open,
127,0,0,0,M_EV_Inj_3,Open,
128,0,0,0,M_EV_Inj_4,Open,
129,0,0,0,M_EV_Inj_5,Open,
130,0,0,0,M_EV_Inj_6,Open,
131,0,0,0,M_EV_Inj_7,Open,
132,0,0,0,M_EV_Inj_8,Open,
133,0,0,0,M_EV_Inj_9,Open,
134,0,0,0,M_EV_Inj_10,Open,
135,0,0,0,M_EV_Inj_11,Open,
136,0,0,0,M_EV_Inj_12,Open,
137,0,0,0,M_EV_Inj_13,Open,
138,0,0,0,M_EV_Inj_14,Open,
139,0,0,0,M_EV_Inj_15,Open,
140,0,0,0,M_EV_Inj_16,Open,
141,0,0,0,M_EV_Inj_17,Open,
142,0,0,0,M_EV_Inj_18,Open,
143,0,0,0,M_EV_Inj_19,Open,
144,1,1,1000,I_PT(P)_1,0\7,GAB
145,1,0,0,I_PT(P)_2,0\7,GAB
146,1,0,0,I_PT(P)_3,0\7,GAB
147,1,0,0,I_PT(P)_4,0\7,GAB
148,1,0,0,I_PT(P)_5,0\7,GAB
149,1,0,0,I_PT(P)_6,0\7,GAB
150,1,0,0,I_PT(P)_7,0\7,GAB
151,1,0,0,I_PT(P)_8,0\7,GAB
152,1,0,0,I_PT(P)_9,0\7,GAB
153,1,0,0,I_PT(P)_10,0\7,GAB
154,1,0,0,I_PT(P)_11,0\7,GAB
155,1,0,0,I_PT(P)_12,0\7,GAB
156,1,0,0,I_PT(P)_13,0\7,GAB
157,1,0,0,I_PT(P)_14,0\7,GAB
158,1,0,0,I_PT(P)_15,0\7,GAB
159,1,0,0,I_PT(P)_16,0\7,GAB
160,1,0,0,I_PT(P)_17,0\7,GAB
161,1,0,0,I_PT(P)_18,0\7,GAB
162,1,0,0,I_PT(P)_19,0\7,GAB
163,1.5,0.5,500,SP_1,Close,
164,1.5,0,0,SP_2,Close,
165,1.5,0,0,SP_3,Close,
166,1.5,0,0,SP_4,Close,
167,1.5,0,0,SP_5,Close,
168,1.5,0,0,SP_6,Close,
169,1.5,0,0,SP_7,Close,
170,1.5,0,0,SP_8,Close,
171,1.5,0,0,SP_9,Close,
172,1.5,0,0,SP_10,Close,
173,1.5,0,0,SP_11,Close,
174,1.5,0,0,SP_12,Close,
175,1.5,0,0,SP_13,Close,
176,1.5,0,0,SP_14,Close,
177,1.5,0,0,SP_15,Close,
178,1.5,0,0,SP_16,Close,
179,1.5,0,0,SP_17,Close,
180,1.5,0,0,SP_18,Close,
181,1.5,0,0,SP_19,Close,
182,2,0.5,500,G_EV_1,Close,
183,2.05,0.05,50,G_EPV_DRAIN,Open,
184,2.45,0.4,400,M_EV_1,Close,
185,2.5,0.05,50,M_EPV_DRAIN,Open,
186,4,1.5,1500,G_EV_Inj_1,Close,
187,4,0,0,G_EV_Inj_2,Close,
188,4,0,0,G_EV_Inj_3,Close,
189,4,0,0,G_EV_Inj_4,Close,
190,4,0,0,G_EV_Inj_5,Close,
191,4,0,0,G_EV_Inj_6,Close,
192,4,0,0,G_EV_Inj_7,Close,
193,4,0,0,G_EV_Inj_8,Close,
194,4,0,0,G_EV_Inj_9,Close,
195,4,0,0,G_EV_Inj_10,Close,
196,4,0,0,G_EV_Inj_11,Close,
197,4,0,0,G_EV_Inj_12,Close,
198,4,0,0,G_EV_Inj_13,Close,
199,4,0,0,G_EV_Inj_14,Close,
200,4,0,0,G_EV_Inj_15,Close,
201,4,0,0,G_EV_Inj_16,Close,
202,4,0,0,G_EV_Inj_17,Close,
203,4,0,0,G_EV_Inj_18,Close,
204,4,0,0,G_EV_Inj_19,Close,
205,4.4,0.4,400,M_EV_Inj_1,Close,
206,4.4,0,0,M_EV_Inj_2,Close,
207,4.4,0,0,M_EV_Inj_3,Close,
208,4.4,0,0,M_EV_Inj_4,Close,
209,4.4,0,0,M_EV_Inj_5,Close,
210,4.4,0,0,M_EV_Inj_6,Close,
211,4.4,0,0,M_EV_Inj_7,Close,
212,4.4,0,0,M_EV_Inj_8,Close,
213,4.4,0,0,M_EV_Inj_9,Close,
214,4.4,0,0,M_EV_Inj_10,Close,
215,4.4,0,0,M_EV_Inj_11,Close,
216,4.4,0,0,M_EV_Inj_12,Close,
217,4.4,0,0,M_EV_Inj_13,Close,
218,4.4,0,0,M_EV_Inj_14,Close,
219,4.4,0,0,M_EV_Inj_15,Close,
220,4.4,0,0,M_EV_Inj_16,Close,
221,4.4,0,0,M_EV_Inj_17,Close,
222,4.4,0,0,M_EV_Inj_18,Close,
223,4.4,0,0,M_EV_Inj_19,Close,
224,4.9,0.5,500,G_EPV_DRAIN,Close,
225,5.3,0.4,400,M_EPV_DRAIN,Close,
226,8.3,3,3000,P_H_EPV_1,Open,
227,8.3,0,0,P_H_EPV_2,Open,
228,9.3,1,1000,G_EV_Inj_7,Open,
229,9.3,0,0,M_EV_Inj_7,Open,
230,9.3,0,0,G_EV_Inj_13,Open,
231,9.3,0,0,M_EV_Inj_13,Open,
232,11.3,2,2000,P_H_EPV_1,Close,
233,11.35,0.05,50,G_EPV_DRAIN,Open,
234,11.35,0,0,P_H_EPV_2,Close,
235,11.4,0.05,50,M_EPV_DRAIN,Open,
236,11.9,0.5,500,G_EV_Inj_7,Close,
237,11.9,0,0,M_EV_Inj_7,Close,
238,11.9,0,0,G_EV_Inj_13,Close,
239,11.9,0,0,M_EV_Inj_13,Close,
240,12.9,1,1000,G_EPV_DRAIN,Close,
241,13.3,0.4,400,M_EPV_DRAIN,Close,
242,13.8,0.5,500,R_G_EV_1,Open,
243,13.8,0,0,R_M_EV_1,Open,
244,15.8,2,2000,SP_7,Open,
245,15.8,0,0,SP_13,Open,
246,15.9,0.1,100,G_EV_Inj_7,Open,
247,15.9,0,0,G_EV_Inj_13,Open,
248,16.3,0.4,400,M_EV_Inj_7,Open,
249,16.3,0,0,M_EV_Inj_13,Open,
250,17.3,1,1000,I_PT(P)_7,0\7,F1
251,17.3,0,0,I_PT(P)_13,0\7,F1
252,17.8,0.5,500,SP_7,Close,
253,17.8,0,0,SP_13,Close,
254,18.3,0.5,500,R_G_EV_1,Close,
255,18.35,0.05,50,G_EPV_DRAIN,Open,
256,18.45,0.1,100,G_EV_Inj_7,Close,
257,18.45,0,0,G_EV_Inj_13,Close,
258,18.46,0.01,10,R_M_EV_1,Close,
259,18.51,0.05,50,M_EPV_DRAIN,Open,
260,18.61,0.1,100,M_EV_Inj_7,Close,
261,18.61,0,0,M_EV_Inj_13,Close,
262,19.86,1.25,1250,G_EPV_DRAIN,Close,
263,19.96,0.1,100,M_EPV_DRAIN,Close,
264,22.96,3,3000,P_H_EPV_1,Open,
265,22.96,0,0,P_H_EPV_2,Open,
266,23.96,1,1000,G_EV_Inj_10,Open,
267,23.96,0,0,G_EV_Inj_11,Open,
268,23.96,0,0,G_EV_Inj_16,Open,
269,23.96,0,0,G_EV_Inj_17,Open,
270,23.96,0,0,M_EV_Inj_10,Open,
271,23.96,0,0,M_EV_Inj_11,Open,
272,23.96,0,0,M_EV_Inj_16,Open,
273,23.96,0,0,M_EV_Inj_17,Open,
274,25.96,2,2000,P_H_EPV_1,Close,
275,26.01,0.05,50,G_EPV_DRAIN,Open,
276,26.01,0,0,P_H_EPV_2,Close,
277,26.06,0.05,50,M_EPV_DRAIN,Open,
278,26.56,0.5,500,G_EV_Inj_10,Close,
279,26.56,0,0,G_EV_Inj_11,Close,
280,26.56,0,0,G_EV_Inj_16,Close,
281,26.56,0,0,G_EV_Inj_17,Close,
282,26.56,0,0,M_EV_Inj_10,Close,
283,26.56,0,0,M_EV_Inj_11,Close,
284,26.56,0,0,M_EV_Inj_16,Close,
285,26.56,0,0,M_EV_Inj_17,Close,
286,27.56,1,1000,G_EPV_DRAIN,Close,
287,27.96,0.4,400,M_EPV_DRAIN,Close,
288,28.46,0.5,500,R_G_EV_1,Open,
289,28.46,0,0,R_M_EV_1,Open,
290,30.46,2,2000,SP_10,Open,
291,30.46,0,0,SP_11,Open,
292,30.46,0,0,SP_16,Open,
293,30.46,0,0,SP_17,Open,
294,30.56,0.1,100,G_EV_Inj_10,Open,
295,30.56,0,0,G_EV_Inj_11,Open,
296,30.56,0,0,G_EV_Inj_16,Open,
297,30.56,0,0,G_EV_Inj_17,Open,
298,30.96,0.4,400,M_EV_Inj_10,Open,
299,30.96,0,0,M_EV_Inj_11,Open,
300,30.96,0,0,M_EV_Inj_16,Open,
301,30.96,0,0,M_EV_Inj_17,Open,
302,31.96,1,1000,I_PT(P)_10,0\7,F2
303,31.96,0,0,I_PT(P)_11,0\7,F2
304,31.96,0,0,I_PT(P)_16,0\7,F2
305,31.96,0,0,I_PT(P)_17,0\7,F2
306,32.46,0.5,500,SP_10,Close,
307,32.46,0,0,SP_11,Close,
308,32.46,0,0,SP_16,Close,
309,32.46,0,0,SP_17,Close,
310,32.96,0.5,500,R_G_EV_1,Close,
311,33.01,0.05,50,G_EPV_DRAIN,Open,
312,33.11,0.1,100,G_EV_Inj_10,Close,
313,33.11,0,0,G_EV_Inj_11,Close,
314,33.11,0,0,G_EV_Inj_16,Close,
315,33.11,0,0,G_EV_Inj_17,Close,
316,33.12,0.01,10,R_M_EV_1,Close,
317,33.17,0.05,50,M_EPV_DRAIN,Open,
318,33.27,0.1,100,M_EV_Inj_10,Close,
319,33.27,0,0,M_EV_Inj_11,Close,
320,33.27,0,0,M_EV_Inj_16,Close,
321,33.27,0,0,M_EV_Inj_17,Close,
322,34.52,1.25,1250,G_EPV_DRAIN,Close,
323,34.62,0.1,100,M_EPV_DRAIN,Close,
324,37.62,3,3000,P_H_EPV_1,Open,
325,37.62,0,0,P_H_EPV_2,Open,
326,38.62,1,1000,G_EV_Inj_8,Open,
327,38.62,0,0,G_EV_Inj_9,Open,
328,38.62,0,0,G_EV_Inj_12,Open,
329,38.62,0,0,G_EV_Inj_14,Open,
330,38.62,0,0,G_EV_Inj_15,Open,
331,38.62,0,0,G_EV_Inj_18,Open,
332,38.62,0,0,G_EV_Inj_19,Open,
333,38.62,0,0,M_EV_Inj_8,Open,
334,38.62,0,0,M_EV_Inj_9,Open,
335,38.62,0,0,M_EV_Inj_12,Open,
336,38.62,0,0,M_EV_Inj_14,Open,
337,38.62,0,0,M_EV_Inj_15,Open,
338,38.62,0,0,M_EV_Inj_18,Open,
339,38.62,0,0,M_EV_Inj_19,Open,
340,40.62,2,2000,P_H_EPV_1,Close,
341,40.67,0.05,50,G_EPV_DRAIN,Open,
342,40.67,0,0,P_H_EPV_2,Close,
343,40.72,0.05,50,M_EPV_DRAIN,Open,
344,41.22,0.5,500,G_EV_Inj_8,Close,
345,41.22,0,0,G_EV_Inj_9,Close,
346,41.22,0,0,G_EV_Inj_12,Close,
347,41.22,0,0,G_EV_Inj_14,Close,
348,41.22,0,0,G_EV_Inj_15,Close,
349,41.22,0,0,G_EV_Inj_18,Close,
350,41.22,0,0,G_EV_Inj_19,Close,
351,41.22,0,0,M_EV_Inj_8,Close,
352,41.22,0,0,M_EV_Inj_9,Close,
353,41.22,0,0,M_EV_Inj_12,Close,
354,41.22,0,0,M_EV_Inj_14,Close,
355,41.22,0,0,M_EV_Inj_15,Close,
356,41.22,0,0,M_EV_Inj_18,Close,
357,41.22,0,0,M_EV_Inj_19,Close,
358,42.22,1,1000,G_EPV_DRAIN,Close,
359,42.62,0.4,400,M_EPV_DRAIN,Close,
360,43.12,0.5,500,R_G_EV_1,Open,
361,43.12,0,0,R_M_EV_1,Open,
362,45.12,2,2000,SP_8,Open,
363,45.12,0,0,SP_9,Open,
364,45.12,0,0,SP_12,Open,
365,45.12,0,0,SP_14,Open,
366,45.12,0,0,SP_15,Open,
367,45.12,0,0,SP_18,Open,
368,45.12,0,0,SP_19,Open,
369,45.22,0.1,100,G_EV_Inj_8,Open,
370,45.22,0,0,G_EV_Inj_9,Open,
371,45.22,0,0,G_EV_Inj_12,Open,
372,45.22,0,0,G_EV_Inj_14,Open,
373,45.22,0,0,G_EV_Inj_15,Open,
374,45.22,0,0,G_EV_Inj_18,Open,
375,45.22,0,0,G_EV_Inj_19,Open,
376,45.62,0.4,400,M_EV_Inj_8,Open,
377,45.62,0,0,M_EV_Inj_9,Open,
378,45.62,0,0,M_EV_Inj_12,Open,
379,45.62,0,0,M_EV_Inj_14,Open,
380,45.62,0,0,M_EV_Inj_15,Open,
381,45.62,0,0,M_EV_Inj_18,Open,
382,45.62,0,0,M_EV_Inj_19,Open,
383,46.62,1,1000,I_PT(P)_8,0\7,F3
384,46.62,0,0,I_PT(P)_9,0\7,F3
385,46.62,0,0,I_PT(P)_12,0\7,F3
386,46.62,0,0,I_PT(P)_14,0\7,F3
387,46.62,0,0,I_PT(P)_15,0\7,F3
388,46.62,0,0,I_PT(P)_18,0\7,F3
389,46.62,0,0,I_PT(P)_19,0\7,F3
390,47.12,0.5,500,SP_8,Close,
391,47.12,0,0,SP_9,Close,
392,47.12,0,0,SP_12,Close,
393,47.12,0,0,SP_14,Close,
394,47.12,0,0,SP_15,Close,
395,47.12,0,0,SP_18,Close,
396,47.12,0,0,SP_19,Close,
397,47.62,0.5,500,R_G_EV_1,Close,
398,47.67,0.05,50,G_EPV_DRAIN,Open,
399,47.77,0.1,100,G_EV_Inj_8,Close,
400,47.77,0,0,G_EV_Inj_9,Close,
401,47.77,0,0,G_EV_Inj_12,Close,
402,47.77,0,0,G_EV_Inj_14,Close,
403,47.77,0,0,G_EV_Inj_15,Close,
404,47.77,0,0,G_EV_Inj_18,Close,
405,47.77,0,0,G_EV_Inj_19,Close,
406,47.78,0.01,10,R_M_EV_1,Close,
407,47.83,0.05,50,M_EPV_DRAIN,Open,
408,47.93,0.1,100,M_EV_Inj_8,Close,
409,47.93,0,0,M_EV_Inj_9,Close,
410,47.93,0,0,M_EV_Inj_12,Close,
411,47.93,0,0,M_EV_Inj_14,Close,
412,47.93,0,0,M_EV_Inj_15,Close,
413,47.93,0,0,M_EV_Inj_18,Close,
414,47.93,0,0,M_EV_Inj_19,Close,